sleep_hours,study_hours,social_interactions,exercise,screen_time,diet_quality,stress_level,academic_pressure,financial_stress,relationship_issues,self_esteem,negative_thoughts,optimism_level,social_media_usage,news_consumption,support_system,alone_time,anxiety_level,depression_level
6.2472407130841745,5.585293712157961,14,0,2.6310903307915017,1,2,1,8,1,1,4,4,4.758771227778338,5,1,0.8463721621823916,1,1
9.704285838459498,4.288770930752963,11,1,3.1764902847355865,1,10,4,10,1,2,3,8,1.323052722819888,2,10,4.049118821557155,1,1
8.39196365086843,2.476220930290622,15,1,4.273573000960988,1,10,3,9,1,9,6,6,1.1157690453445062,4,0,6.517000448207337,1,1
7.59195090518222,6.510360157655589,18,1,5.416745018969208,1,10,3,2,1,7,7,6,5.704911959498588,0,9,7.489304332407972,1,1
4.936111842654619,5.477849380431034,7,1,5.809095255109872,1,0,8,7,0,5,4,10,1.2593857775173842,6,2,4.10814293393416,1,1
4.935967122017216,1.3009355147591304,16,0,5.463217685890036,0,0,10,0,1,9,9,1,1.5655114779010084,8,3,7.602233788891256,1,1
4.3485016730091965,7.28741747595074,4,0,4.390553321972656,1,5,7,10,1,8,4,7,5.817695633426028,0,10,4.2855117636482385,1,1
9.197056874649611,6.580297943385352,15,0,7.097242467516981,1,4,5,8,1,9,1,2,4.408251421590154,1,4,3.1535239567992637,1,1
7.606690070459253,7.598399306335392,5,0,10.252861082328968,1,7,0,8,0,3,7,7,4.197579198141169,2,2,6.785625028423164,1,1
8.248435466776273,5.80575606710688,7,0,4.797035384714793,1,1,1,9,1,7,1,2,5.117558303127488,2,9,3.9438616836647125,1,1
4.123506965774815,4.907321567486319,17,1,11.423870191022331,0,3,5,1,1,9,9,9,0.6949384934207656,7,10,3.7752200845161843,1,1
9.819459112971966,3.345944290324951,11,0,10.733366617238477,0,7,10,3,1,2,5,6,4.235737419480043,6,1,3.9224999152786264,1,1
8.99465584480253,7.461827866832106,14,0,3.617642113521096,0,5,1,7,0,2,7,1,3.0221316559694333,5,1,6.774280014957963,1,1
5.2740346640696565,6.928511116003267,8,0,9.862759567570945,1,0,9,6,1,7,5,3,4.9749038417048395,9,6,6.655532333504417,1,1
5.090949803242603,0.36174936084951526,12,1,7.745873823177666,1,3,4,0,1,4,3,10,3.048850311991166,9,8,3.2281599395216896,1,1
5.100427059120603,0.21093579597801604,14,1,7.6657536217141855,0,0,4,4,1,2,3,5,3.721448125613473,10,9,2.6663988789642,1,1
5.825453457757226,3.011706935024397,9,1,5.9104276305817445,0,1,5,6,0,9,5,10,2.866452758397216,3,1,3.935424192313034,1,1
7.148538589793427,6.484426646254663,15,1,7.0115299918200975,0,4,5,3,1,10,3,8,2.8689535413350646,8,6,4.582180077896872,1,1
6.591670111852695,7.898209034519556,6,0,5.97178777429211,1,7,5,0,1,0,7,4,4.6078198683709894,0,6,1.9066976850239756,1,1
5.747374841188251,1.2033351288282255,16,0,7.397326187599428,1,7,1,8,1,2,8,8,3.7713984038836994,10,10,6.351640677724725,1,1
7.671117368334277,4.753045722817081,6,1,8.27950052772636,0,10,9,4,0,8,0,4,3.7995792096564625,1,6,3.891862125859383,1,1
4.836963163912251,3.047126853048172,13,1,8.743038064090484,0,2,2,10,1,4,3,9,2.701694902989155,3,2,2.6723643873596767,1,1
5.752867891211309,7.759315182516826,14,0,7.324811925594261,0,10,5,1,1,9,3,7,3.1866569780251655,2,6,0.8545679437119249,1,1
6.19817105976215,6.7369513850856695,6,0,9.214220673287317,1,3,7,7,1,1,1,0,4.474305997228724,0,0,1.9107612832288554,1,1
6.736419905302215,6.706629637689103,8,1,3.412780492755058,1,9,10,10,0,6,5,6,4.9556455146715095,4,9,7.59424937404787,1,1
8.711055768358081,3.7495452783597623,18,1,4.119824909022386,1,10,0,1,0,1,2,3,4.179368412864277,6,0,2.4407974945562128,1,1
